object_id;term_taxonomy_id;term_order
18864;72;0
18866;277;0
18866;34;0
18866;35;0
18866;36;0
18866;41;0
18866;51;0
18866;53;0
18866;58;0
18866;64;0
18866;73;0
18866;390;0
18866;386;0
18871;277;0
18871;34;0
18871;35;0
18871;53;0
18871;422;0
18871;416;0
18871;72;0
18872;277;0
18872;34;0
18872;35;0
18872;53;0
18872;64;0
18872;422;0
18872;416;0
18872;72;0
18873;277;0
18873;34;0
18873;35;0
18873;53;0
18873;64;0
18873;422;0
18873;416;0
18873;73;0
18874;277;0
18874;34;0
18874;35;0
18874;53;0
18874;64;0
18874;422;0
18874;416;0
18874;72;0
18875;277;0
18875;34;0
18875;35;0
18875;53;0
18875;64;0
18875;74;0
18875;422;0
18875;416;0
18876;277;0
18876;34;0
18876;35;0
18876;53;0
18876;64;0
18876;354;0
18876;364;0
18876;355;0
18876;73;0
18877;277;0
18877;34;0
18877;35;0
18877;51;0
18877;53;0
18877;354;0
18877;360;0
18877;355;0
18877;75;0
18878;277;0
18878;34;0
18878;35;0
18878;51;0
18878;53;0
18878;354;0
18878;360;0
18878;355;0
18878;75;0
18879;277;0
18879;34;0
18879;35;0
18879;51;0
18879;53;0
18879;354;0
18879;363;0
18879;355;0
18879;75;0
18880;277;0
18880;34;0
18880;35;0
18880;51;0
18880;53;0
18880;354;0
18880;355;0
18880;75;0
18881;277;0
18881;34;0
18881;35;0
18881;51;0
18881;53;0
18881;354;0
18881;360;0
18881;355;0
18881;75;0
18882;277;0
18882;34;0
18882;35;0
18882;354;0
18882;360;0
18882;355;0
18882;75;0
18883;277;0
18883;34;0
18883;35;0
18883;51;0
18883;354;0
18883;360;0
18883;355;0
18883;73;0
18885;277;0
18885;354;0
18885;366;0
18885;76;0
18885;74;0
18885;73;0
18885;72;0
18885;75;0
18886;277;0
18886;34;0
18886;35;0
18886;53;0
18886;354;0
18886;360;0
18886;355;0
18886;74;0
18887;277;0
18887;34;0
18887;35;0
18887;53;0
18887;64;0
18887;354;0
18887;360;0
18887;355;0
18887;75;0
18888;277;0
18888;34;0
18888;35;0
18888;53;0
18888;354;0
18888;388;0
18888;363;0
18888;360;0
18888;72;0
18889;277;0
18889;34;0
18889;35;0
18889;53;0
18889;64;0
18889;354;0
18889;360;0
18889;355;0
18889;73;0
18890;277;0
18890;34;0
18890;35;0
18890;53;0
18890;354;0
18890;360;0
18890;355;0
18890;76;0
18890;74;0
18890;73;0
18890;72;0
18890;75;0
18891;277;0
18891;34;0
18891;35;0
18891;53;0
18891;354;0
18891;360;0
18891;355;0
18891;73;0
18892;277;0
18892;34;0
18892;35;0
18892;53;0
18892;354;0
18892;360;0
18892;355;0
18892;74;0
18893;277;0
18893;34;0
18893;35;0
18893;53;0
18893;354;0
18893;360;0
18893;355;0
18893;73;0
18894;277;0
18894;34;0
18894;35;0
18894;53;0
18894;354;0
18894;360;0
18894;355;0
18894;75;0
18895;277;0
18895;34;0
18895;35;0
18895;53;0
18895;354;0
18895;360;0
18895;355;0
18895;73;0
18896;277;0
18896;34;0
18896;35;0
18896;53;0
18896;354;0
18896;360;0
18896;355;0
18896;73;0
18897;277;0
18897;34;0
18897;35;0
18897;53;0
18897;354;0
18897;360;0
18897;355;0
18897;73;0
18898;277;0
18898;34;0
18898;35;0
18898;354;0
18898;360;0
18898;355;0
18898;76;0
18899;277;0
18899;34;0
18899;35;0
18899;53;0
18899;354;0
18899;360;0
18899;355;0
18899;74;0
18900;277;0
18900;34;0
18900;35;0
18900;53;0
18900;354;0
18900;360;0
18900;355;0
18900;75;0
18902;277;0
18902;34;0
18902;35;0
18902;53;0
18902;354;0
18902;360;0
18902;355;0
18902;73;0
18903;277;0
18903;34;0
18903;35;0
18903;53;0
18903;354;0
18903;360;0
18903;355;0
18903;76;0
18905;277;0
18905;34;0
18905;35;0
18905;53;0
18905;354;0
18905;360;0
18905;355;0
18905;75;0
18906;277;0
18906;34;0
18906;35;0
18906;53;0
18906;354;0
18906;360;0
18906;355;0
18906;75;0
18907;277;0
18907;34;0
18907;35;0
18907;354;0
18907;360;0
18907;355;0
18907;76;0
18908;277;0
18908;34;0
18908;35;0
18908;53;0
18908;64;0
18908;354;0
18908;360;0
18908;355;0
18908;74;0
18909;277;0
18909;34;0
18909;35;0
18909;53;0
18909;354;0
18909;360;0
18909;355;0
18909;74;0
18910;277;0
18910;34;0
18910;35;0
18910;53;0
18910;354;0
18910;360;0
18910;355;0
18910;75;0
18911;277;0
18911;34;0
18911;35;0
18911;53;0
18911;354;0
18911;360;0
18911;355;0
18911;73;0
18912;277;0
18912;34;0
18912;35;0
18912;41;0
18912;51;0
18912;64;0
18912;354;0
18912;360;0
18912;355;0
18912;75;0
18913;277;0
18913;34;0
18913;35;0
18913;354;0
18913;360;0
18913;355;0
18913;73;0
18914;277;0
18914;34;0
18914;35;0
18914;53;0
18914;354;0
18914;360;0
18914;355;0
18914;72;0
18915;277;0
18915;34;0
18915;35;0
18915;53;0
18915;354;0
18915;360;0
18915;355;0
18915;72;0
18916;277;0
18916;34;0
18916;35;0
18916;53;0
18916;354;0
18916;360;0
18916;355;0
18916;73;0
18917;277;0
18917;34;0
18917;35;0
18917;53;0
18917;354;0
18917;360;0
18917;355;0
18917;75;0
18918;277;0
18918;34;0
18918;35;0
18918;354;0
18918;360;0
18918;355;0
18918;72;0
18919;277;0
18919;34;0
18919;35;0
18919;53;0
18919;64;0
18919;369;0
18919;370;0
18919;72;0
18920;277;0
18920;34;0
18920;35;0
18920;53;0
18920;369;0
18920;370;0
18920;73;0
18921;277;0
18921;34;0
18921;35;0
18921;36;0
18921;37;0
18921;41;0
18921;51;0
18921;53;0
18921;58;0
18921;64;0
18921;73;0
18921;390;0
18921;386;0
18923;277;0
18923;34;0
18923;35;0
18923;36;0
18923;51;0
18923;53;0
18923;58;0
18923;64;0
18923;387;0
18923;386;0
18923;73;0
18924;277;0
18924;34;0
18924;35;0
18924;36;0
18924;41;0
18924;51;0
18924;53;0
18924;58;0
18924;64;0
18924;387;0
18924;388;0
18924;389;0
18924;390;0
18924;386;0
18924;73;0
18925;277;0
18925;34;0
18925;35;0
18925;53;0
18925;369;0
18925;370;0
18925;72;0
18926;277;0
18926;34;0
18926;35;0
18926;51;0
18926;354;0
18926;355;0
18926;73;0
18927;277;0
18927;34;0
18927;35;0
18927;53;0
18927;354;0
18927;355;0
18927;73;0
18928;277;0
18928;34;0
18928;35;0
18928;354;0
18928;362;0
18928;76;0
18928;74;0
18928;73;0
18928;72;0
18928;75;0
18929;277;0
18929;354;0
18929;362;0
18929;76;0
18929;74;0
18929;73;0
18929;72;0
18929;75;0
18930;277;0
18930;34;0
18930;35;0
18930;354;0
18930;362;0
18930;76;0
18930;74;0
18930;73;0
18930;72;0
18930;75;0
18931;277;0
18931;34;0
18931;35;0
18931;354;0
18931;362;0
18931;76;0
18931;74;0
18931;73;0
18931;72;0
18931;75;0
18932;277;0
18932;34;0
18932;35;0
18932;354;0
18932;362;0
18932;73;0
18933;277;0
18933;34;0
18933;35;0
18933;354;0
18933;362;0
18933;72;0
18934;277;0
18934;34;0
18934;51;0
18934;53;0
18934;369;0
18934;372;0
18934;371;0
18934;73;0
18935;277;0
18935;34;0
18935;35;0
18935;51;0
18935;53;0
18935;64;0
18935;369;0
18935;372;0
18935;73;0
18936;277;0
18936;34;0
18936;35;0
18936;53;0
18936;64;0
18936;369;0
18936;372;0
18936;73;0
18937;277;0
18937;34;0
18937;51;0
18937;53;0
18937;369;0
18937;372;0
18937;371;0
18937;73;0
18939;277;0
18939;34;0
18939;35;0
18939;58;0
18939;64;0
18939;369;0
18939;372;0
18939;73;0
18940;277;0
18940;34;0
18940;35;0
18940;53;0
18940;64;0
18940;369;0
18940;372;0
18940;73;0
18941;277;0
18941;34;0
18941;35;0
18941;53;0
18941;64;0
18941;369;0
18941;372;0
18941;73;0
20265;72;0
18593;352;0
18593;386;0
18593;390;0
18944;277;0
18944;352;0
18944;386;0
18944;390;0
18954;277;0
18954;352;0
18954;386;0
18954;390;0
18956;277;0
18956;352;0
18956;386;0
18956;390;0
18960;277;0
18961;277;0
18960;352;0
18960;386;0
18960;390;0
17236;277;0
18964;277;0
18964;352;0
18964;386;0
18964;390;0
18966;277;0
19564;34;0
18971;390;0
19612;35;0
18975;277;0
18975;352;0
18975;386;0
18975;390;0
18977;277;0
18977;352;0
18977;386;0
18977;390;0
18980;277;0
18980;352;0
18980;386;0
18980;390;0
18983;277;0
18983;352;0
18983;386;0
18983;390;0
18986;277;0
18986;352;0
18986;386;0
18986;390;0
18993;277;0
18993;352;0
18993;386;0
18993;390;0
18996;277;0
18996;352;0
18996;386;0
18996;390;0
18998;277;0
18998;352;0
18998;386;0
18998;390;0
19612;34;0
17223;277;0
19003;277;0
19564;64;0
19564;58;0
19564;53;0
19564;36;0
19564;35;0
19606;64;0
19606;35;0
19606;34;0
19033;277;0
19033;352;0
19033;386;0
19033;390;0
19035;277;0
19035;352;0
19035;386;0
19035;390;0
19038;277;0
19038;352;0
19038;386;0
19038;390;0
19041;277;0
19041;352;0
19041;386;0
19041;390;0
19044;277;0
19044;352;0
19044;386;0
19044;390;0
19047;277;0
19047;352;0
19047;386;0
19047;390;0
19050;277;0
19050;352;0
19050;386;0
19050;390;0
19054;277;0
19054;352;0
19054;386;0
19054;390;0
19057;277;0
19057;352;0
19057;386;0
19057;390;0
19059;277;0
19059;352;0
19059;386;0
19059;390;0
17948;53;0
19063;277;0
19063;352;0
19063;386;0
19063;390;0
19066;277;0
19066;352;0
19066;386;0
19066;390;0
19068;277;0
19068;352;0
19068;386;0
19068;389;0
19071;277;0
19071;352;0
19071;386;0
19071;389;0
19073;277;0
19073;352;0
19073;386;0
19073;389;0
19075;277;0
19075;352;0
19075;386;0
19075;389;0
19078;277;0
19078;352;0
19078;386;0
19078;389;0
19081;277;0
19081;352;0
19081;386;0
19081;389;0
19083;277;0
19083;352;0
19083;386;0
19083;389;0
19086;277;0
19086;352;0
19086;386;0
19086;389;0
19089;277;0
19089;352;0
19089;386;0
19089;389;0
19093;277;0
19093;352;0
19093;386;0
19093;389;0
19096;277;0
19096;352;0
19096;386;0
19096;389;0
17948;64;0
17948;35;0
17948;34;0
19102;277;0
19102;352;0
19102;386;0
19102;389;0
19105;277;0
19105;352;0
19105;386;0
19105;389;0
19108;277;0
19108;352;0
19108;386;0
19108;389;0
19111;277;0
19111;352;0
19111;386;0
19111;389;0
19114;277;0
19114;352;0
19114;386;0
19114;389;0
19116;277;0
19116;352;0
19116;386;0
19116;389;0
19119;277;0
19119;352;0
19119;386;0
19119;389;0
19123;277;0
19123;352;0
19123;386;0
19123;389;0
19125;277;0
19125;352;0
19125;386;0
19125;389;0
19128;277;0
19128;352;0
19128;386;0
19128;389;0
19132;277;0
19132;352;0
19132;386;0
19132;389;0
19140;277;0
19140;76;0
19140;416;0
19140;421;0
19143;277;0
19143;34;0
19143;35;0
19143;53;0
19143;64;0
19143;369;0
19143;372;0
19143;74;0
19144;277;0
19144;34;0
19144;35;0
19144;53;0
19144;64;0
19144;369;0
19144;372;0
19144;74;0
19145;277;0
19145;34;0
19145;35;0
19145;51;0
19145;53;0
19145;64;0
19145;369;0
19145;372;0
19145;75;0
19146;277;0
19146;34;0
19146;35;0
19146;51;0
19146;53;0
19146;64;0
19146;369;0
19146;372;0
19146;75;0
19147;277;0
19147;34;0
19147;35;0
19147;53;0
19147;64;0
19147;369;0
19147;372;0
19147;75;0
19148;277;0
19148;34;0
19148;35;0
19148;53;0
19148;64;0
19148;369;0
19148;372;0
19148;75;0
19149;277;0
19149;34;0
19149;35;0
19149;53;0
19149;64;0
19149;369;0
19149;372;0
19149;75;0
19150;277;0
19150;34;0
19150;35;0
19150;53;0
19150;64;0
19150;369;0
19150;372;0
19150;76;0
19151;277;0
19151;34;0
19151;35;0
19151;53;0
19151;64;0
19151;369;0
19151;372;0
19151;76;0
19152;277;0
19152;34;0
19152;35;0
19152;53;0
19152;64;0
19152;369;0
19152;372;0
19152;76;0
19153;277;0
19153;34;0
19153;35;0
19153;53;0
19153;64;0
19153;354;0
19153;360;0
19153;355;0
19153;75;0
19154;277;0
19154;34;0
19154;35;0
19154;53;0
19154;64;0
19154;354;0
19154;360;0
19154;355;0
19154;73;0
19155;277;0
19155;34;0
19155;35;0
19155;53;0
19155;64;0
19155;354;0
19155;360;0
19155;355;0
19155;73;0
19156;277;0
19156;34;0
19156;35;0
19156;51;0
19156;53;0
19156;354;0
19156;360;0
19156;355;0
19156;74;0
19157;277;0
19157;34;0
19157;35;0
19157;53;0
19157;64;0
19157;354;0
19157;360;0
19157;355;0
19157;73;0
19158;277;0
19158;34;0
19158;35;0
19158;51;0
19158;53;0
19158;354;0
19158;360;0
19158;355;0
19158;73;0
19159;277;0
19159;34;0
19159;35;0
19159;51;0
19159;53;0
19159;354;0
19159;360;0
19159;355;0
19159;76;0
19160;277;0
19160;34;0
19160;35;0
19160;53;0
19160;354;0
19160;360;0
19160;355;0
19160;73;0
19161;277;0
19161;34;0
19161;35;0
19161;53;0
19161;64;0
19161;354;0
19161;360;0
19161;355;0
19161;75;0
19162;277;0
19162;34;0
19162;35;0
19162;53;0
19162;354;0
19162;360;0
19162;355;0
19162;76;0
19163;277;0
19163;34;0
19163;35;0
19163;53;0
19163;354;0
19163;360;0
19163;355;0
19163;76;0
19164;277;0
19164;34;0
19164;35;0
19164;53;0
19164;354;0
19164;360;0
19164;355;0
19164;73;0
19165;277;0
19165;34;0
19165;35;0
19165;53;0
19165;354;0
19165;360;0
19165;355;0
19165;73;0
19166;277;0
19166;34;0
19166;35;0
19166;53;0
19166;354;0
19166;363;0
19166;76;0
19166;74;0
19166;73;0
19166;72;0
19166;75;0
19167;277;0
19167;354;0
19167;366;0
19167;363;0
19167;360;0
19167;76;0
19167;74;0
19167;73;0
19167;72;0
19167;75;0
19168;277;0
19168;354;0
19168;363;0
19168;76;0
19168;74;0
19168;73;0
19168;72;0
19168;75;0
19169;277;0
19169;354;0
19169;363;0
19169;73;0
19170;277;0
19170;34;0
19170;35;0
19170;53;0
19170;354;0
19170;363;0
19170;73;0
19171;277;0
19171;354;0
19171;363;0
19171;76;0
19171;74;0
19171;73;0
19171;72;0
19171;75;0
19172;277;0
19172;34;0
19172;35;0
19172;53;0
19172;354;0
19172;363;0
19172;73;0
19173;277;0
19173;34;0
19173;35;0
19173;53;0
19173;354;0
19173;363;0
19173;73;0
19174;277;0
19174;34;0
19174;35;0
19174;53;0
19174;354;0
19174;363;0
19174;72;0
19175;277;0
19175;34;0
19175;35;0
19175;53;0
19175;354;0
19175;363;0
19175;74;0
19176;277;0
19176;34;0
19176;35;0
19176;53;0
19176;354;0
19176;363;0
19176;72;0
19177;277;0
19177;34;0
19177;35;0
19177;53;0
19177;354;0
19177;363;0
19177;75;0
19178;277;0
19178;34;0
19178;35;0
19178;53;0
19178;354;0
19178;363;0
19178;76;0
19178;74;0
19178;73;0
19178;352;0
19178;72;0
19178;75;0
19179;277;0
19179;34;0
19179;35;0
19179;53;0
19179;354;0
19179;360;0
19179;73;0
19180;277;0
19180;34;0
19180;35;0
19180;36;0
19180;37;0
19180;51;0
19180;53;0
19180;58;0
19180;64;0
19180;387;0
19180;388;0
19180;390;0
19180;386;0
19180;73;0
19181;277;0
19181;34;0
19181;35;0
19181;354;0
19181;360;0
18927;360;0
19181;72;0
19182;277;0
19182;34;0
19182;35;0
19182;53;0
19182;354;0
19182;360;0
19182;74;0
19183;277;0
19183;34;0
19183;35;0
19183;53;0
19183;422;0
19183;416;0
19183;72;0
19184;277;0
19184;354;0
19184;362;0
19184;76;0
19184;74;0
19184;73;0
19184;72;0
19184;75;0
19185;277;0
19185;354;0
19185;362;0
19185;76;0
19185;74;0
19185;73;0
19185;72;0
19185;75;0
19186;277;0
19186;354;0
19186;362;0
19186;76;0
19186;74;0
19186;73;0
19186;72;0
19186;75;0
19187;277;0
19187;354;0
19187;362;0
19187;76;0
19187;74;0
19187;73;0
19187;72;0
19187;75;0
19188;277;0
19188;34;0
19188;35;0
19188;36;0
19188;51;0
19188;53;0
19188;58;0
19188;64;0
19188;387;0
19188;388;0
19188;390;0
19188;386;0
19188;73;0
19189;277;0
19189;34;0
19189;35;0
19189;36;0
19189;37;0
19189;53;0
19189;58;0
19189;64;0
19189;73;0
19189;390;0
19189;386;0
19190;277;0
19190;34;0
19190;35;0
19190;36;0
19190;53;0
19190;58;0
19190;64;0
19190;73;0
19190;390;0
19190;386;0
19191;277;0
19191;34;0
19191;35;0
19191;36;0
19191;53;0
19191;64;0
19191;387;0
19191;389;0
19191;386;0
19191;73;0
19192;277;0
19192;35;0
19192;36;0
19192;41;0
19192;53;0
19192;58;0
19192;64;0
19192;73;0
19192;390;0
19192;386;0
19193;277;0
19193;35;0
19193;36;0
19193;41;0
19193;53;0
19193;58;0
19193;64;0
19193;73;0
19193;390;0
19193;386;0
19194;277;0
19194;34;0
19194;35;0
19194;36;0
19194;37;0
19194;41;0
19194;51;0
19194;53;0
19194;58;0
19194;64;0
19194;74;0
19194;390;0
19194;386;0
19195;277;0
19195;34;0
19195;35;0
19195;53;0
19183;408;0
19195;368;0
19195;72;0
19196;277;0
19196;34;0
19196;35;0
19196;53;0
19183;407;0
19196;368;0
19196;73;0
19197;277;0
19197;34;0
19197;35;0
19197;53;0
19197;354;0
19197;422;0
19197;416;0
19197;73;0
19198;277;0
19198;34;0
19198;35;0
19198;53;0
19198;354;0
19198;365;0
19198;355;0
19198;73;0
19199;277;0
19199;34;0
19199;35;0
19199;53;0
19199;354;0
19199;365;0
19199;355;0
19199;73;0
19200;277;0
19200;34;0
19200;35;0
19200;53;0
19200;354;0
19200;365;0
19200;355;0
19200;72;0
19201;277;0
19201;34;0
19201;35;0
19201;53;0
19201;354;0
19201;365;0
19201;355;0
19201;74;0
19202;277;0
19202;34;0
19202;35;0
19202;53;0
19202;354;0
19202;365;0
19202;355;0
19202;75;0
19203;277;0
19203;34;0
19203;35;0
19203;53;0
19203;354;0
19203;365;0
19203;75;0
19204;277;0
19204;354;0
19204;360;0
19204;355;0
19204;76;0
19204;74;0
19204;73;0
19204;72;0
19204;75;0
19205;277;0
19205;354;0
19205;361;0
19205;73;0
19206;277;0
19206;34;0
19206;35;0
19206;51;0
19206;354;0
19206;361;0
19206;73;0
19207;277;0
19207;34;0
19207;35;0
19207;41;0
19207;51;0
19207;58;0
19207;64;0
19207;354;0
19207;355;0
19207;72;0
19208;277;0
19208;34;0
19208;35;0
19208;41;0
19208;51;0
19208;58;0
19208;64;0
19208;354;0
19208;361;0
19208;72;0
19209;277;0
19209;34;0
19209;35;0
19209;41;0
19209;51;0
19209;354;0
19209;360;0
19209;73;0
19210;277;0
19210;369;0
19210;72;0
19211;277;0
19211;369;0
19211;73;0
19212;277;0
19212;34;0
19212;35;0
19212;51;0
19212;64;0
19212;369;0
19212;72;0
19213;277;0
19213;34;0
19213;35;0
19213;51;0
19213;64;0
19213;369;0
19213;73;0
19215;277;0
19215;34;0
19215;35;0
19215;51;0
19215;64;0
19215;369;0
19215;73;0
19216;277;0
19216;34;0
19216;35;0
19216;53;0
19216;354;0
19216;362;0
19216;72;0
19217;277;0
19217;34;0
19217;35;0
19217;354;0
19217;362;0
19217;73;0
19218;277;0
19218;34;0
19218;35;0
19218;53;0
19218;58;0
19218;64;0
19218;387;0
19218;386;0
19218;73;0
19219;277;0
19219;34;0
19219;35;0
19219;36;0
19219;37;0
19219;41;0
19219;51;0
19219;53;0
19219;58;0
19219;64;0
19219;387;0
19219;388;0
19219;390;0
19219;386;0
19219;74;0
19220;277;0
19220;34;0
19220;35;0
19220;36;0
19220;37;0
19220;41;0
19220;51;0
19220;53;0
19220;58;0
19220;64;0
19220;387;0
19220;388;0
19220;390;0
19220;386;0
19220;73;0
19221;277;0
19221;34;0
19221;35;0
19221;36;0
19221;51;0
19221;53;0
19221;58;0
19221;64;0
19221;387;0
19221;388;0
19221;390;0
19221;386;0
19221;73;0
19222;277;0
19222;34;0
19222;35;0
19222;36;0
19222;41;0
19222;51;0
19222;53;0
19222;58;0
19222;64;0
19222;387;0
19222;388;0
19222;390;0
19222;386;0
19222;73;0
19223;277;0
19223;34;0
19223;35;0
19223;36;0
19223;51;0
19223;53;0
19223;58;0
19223;64;0
19223;387;0
19223;388;0
19223;390;0
19223;386;0
19223;73;0
19224;277;0
19224;34;0
19224;35;0
19224;36;0
19224;53;0
19224;58;0
19224;64;0
19224;387;0
19224;390;0
19224;386;0
19224;72;0
19225;277;0
19225;34;0
19225;35;0
19225;36;0
19225;51;0
19225;53;0
19225;58;0
19225;64;0
19225;387;0
19225;390;0
19225;386;0
19225;72;0
19226;277;0
19226;34;0
19226;35;0
19226;36;0
19226;53;0
19226;58;0
19226;64;0
19226;387;0
19226;386;0
19226;72;0
19227;277;0
19227;34;0
19227;35;0
19227;36;0
19227;41;0
19227;51;0
19227;53;0
19227;58;0
19227;64;0
19227;387;0
19227;386;0
19227;72;0
19228;277;0
19228;34;0
19228;35;0
19228;36;0
19228;37;0
19228;51;0
19228;53;0
19228;58;0
19228;64;0
19228;72;0
19228;386;0
19229;277;0
19229;34;0
19229;35;0
19229;36;0
19229;53;0
19229;58;0
19229;64;0
19229;387;0
19229;390;0
19229;386;0
19229;73;0
19230;277;0
19230;34;0
19230;35;0
19230;36;0
19230;51;0
19230;53;0
19230;58;0
19230;64;0
19230;387;0
19230;386;0
19230;75;0
19231;277;0
19231;34;0
19231;35;0
19231;36;0
19231;51;0
19231;53;0
19231;58;0
19231;64;0
19231;387;0
19231;390;0
19231;386;0
19231;72;0
19232;277;0
19232;34;0
19232;35;0
19232;36;0
19232;51;0
19232;53;0
19232;58;0
19232;64;0
19232;387;0
19232;390;0
19232;386;0
19232;74;0
19233;277;0
19233;34;0
19233;35;0
19233;36;0
19233;37;0
19233;51;0
19233;53;0
19233;58;0
19233;64;0
19233;387;0
19233;386;0
19233;74;0
19234;277;0
19234;34;0
19234;35;0
19234;36;0
19234;53;0
19234;58;0
19234;64;0
19234;387;0
19234;386;0
19234;73;0
19235;277;0
19235;34;0
19235;35;0
19235;36;0
19235;53;0
19235;58;0
19235;64;0
19235;387;0
19235;386;0
19235;72;0
19236;277;0
19236;34;0
19236;35;0
19236;36;0
19236;53;0
19236;58;0
19236;64;0
19236;387;0
19236;386;0
19236;73;0
19237;277;0
19237;34;0
19237;35;0
19237;53;0
19237;354;0
19237;361;0
19237;366;0
19237;365;0
19237;360;0
19237;355;0
19237;73;0
19238;277;0
19238;354;0
19238;361;0
19237;367;0
19238;365;0
19238;355;0
19238;72;0
19239;277;0
19239;354;0
19239;361;0
19238;367;0
19239;365;0
19239;355;0
19239;74;0
19240;277;0
19240;403;0
19240;396;0
19240;404;0
19240;76;0
19240;74;0
19240;73;0
19240;352;0
19240;72;0
19240;75;0
19241;277;0
19241;403;0
19241;402;0
19241;396;0
19241;76;0
19241;74;0
19241;73;0
19241;352;0
19241;72;0
19241;75;0
19242;277;0
19242;403;0
19242;402;0
19242;396;0
19242;76;0
19242;74;0
19242;73;0
19242;352;0
19242;72;0
19242;75;0
19243;277;0
19243;403;0
19243;396;0
19243;76;0
19243;74;0
19243;73;0
19243;352;0
19243;72;0
19243;75;0
19244;277;0
19244;405;0
19244;396;0
19244;76;0
19244;74;0
19244;73;0
19244;352;0
19244;72;0
19244;75;0
19245;277;0
19245;403;0
19245;396;0
19245;76;0
19245;74;0
19245;73;0
19245;352;0
19245;72;0
19245;75;0
19246;277;0
19246;401;0
19246;396;0
19246;397;0
19246;76;0
19246;74;0
19246;73;0
19246;352;0
19246;72;0
19246;75;0
19247;277;0
19247;76;0
19247;74;0
19247;73;0
19247;352;0
19247;72;0
19247;75;0
19247;408;0
19247;396;0
19248;277;0
19248;76;0
19248;74;0
19248;73;0
19248;352;0
19248;72;0
19248;75;0
19248;408;0
19248;396;0
19249;277;0
19249;407;0
19249;408;0
19249;430;0
19249;396;0
19249;76;0
19249;74;0
19249;73;0
19249;352;0
19249;72;0
19249;75;0
19250;277;0
19250;407;0
19250;408;0
19250;396;0
19250;76;0
19250;74;0
19250;73;0
19250;352;0
19250;72;0
19250;75;0
19251;277;0
19251;407;0
19251;396;0
19251;376;0
19251;76;0
19251;74;0
19251;73;0
19251;352;0
19251;72;0
19251;75;0
19252;277;0
19252;407;0
19252;396;0
19252;376;0
19252;76;0
19252;74;0
19252;73;0
19252;352;0
19252;72;0
19252;75;0
19253;277;0
19253;407;0
19253;396;0
19253;376;0
19253;76;0
19253;74;0
19253;73;0
19253;352;0
19253;72;0
19253;75;0
19254;277;0
19254;407;0
19254;396;0
19254;76;0
19254;74;0
19254;73;0
19254;352;0
19254;72;0
19254;75;0
19255;277;0
19255;407;0
19255;396;0
19255;76;0
19255;74;0
19255;73;0
19255;352;0
19255;72;0
19255;75;0
19256;277;0
19256;76;0
19256;74;0
19256;73;0
19256;352;0
19256;72;0
19256;75;0
19256;427;0
19256;428;0
19256;393;0
15004;76;0
15004;74;0
15004;73;0
15004;352;0
15004;72;0
15004;75;0
15004;431;0
15004;377;0
19257;277;0
19257;76;0
19257;74;0
19257;73;0
19257;352;0
19257;72;0
19257;75;0
19257;396;0
19258;277;0
19258;402;0
19258;396;0
19258;397;0
19258;76;0
19258;74;0
19258;73;0
19258;352;0
19258;72;0
19258;75;0
19259;277;0
19259;402;0
19259;396;0
19259;76;0
19259;74;0
19259;73;0
19259;352;0
19259;72;0
19259;75;0
19260;277;0
19260;34;0
19260;402;0
19260;396;0
19260;409;0
19260;76;0
19260;74;0
19260;73;0
19260;352;0
19260;72;0
19260;75;0
19261;277;0
19261;402;0
19261;396;0
19261;76;0
19261;74;0
19261;73;0
19261;352;0
19261;72;0
19261;75;0
19262;277;0
19262;34;0
19262;405;0
19262;402;0
19262;396;0
19262;76;0
19262;74;0
19262;73;0
19262;352;0
19262;72;0
19262;75;0
19263;277;0
19263;402;0
19263;396;0
19263;76;0
19263;74;0
19263;73;0
19263;352;0
19263;72;0
19263;75;0
19264;277;0
19264;399;0
19264;396;0
19264;76;0
19264;74;0
19264;73;0
19264;352;0
19264;72;0
19264;75;0
19265;277;0
19265;34;0
19265;76;0
19265;74;0
19265;73;0
19265;352;0
19265;72;0
19265;75;0
19265;427;0
19265;396;0
19265;393;0
19266;277;0
19266;34;0
19266;392;0
19266;427;0
19266;393;0
19266;76;0
19266;74;0
19266;73;0
19266;352;0
19266;72;0
19266;75;0
19267;277;0
19267;34;0
19267;392;0
19267;427;0
19267;428;0
19267;393;0
19267;76;0
19267;74;0
19267;73;0
19267;352;0
19267;72;0
19267;75;0
19268;277;0
19268;34;0
19268;407;0
19268;399;0
19268;402;0
19268;396;0
19268;76;0
19268;74;0
19268;73;0
19268;352;0
19268;72;0
19268;75;0
19269;277;0
19269;34;0
19269;407;0
19269;399;0
19269;396;0
19269;76;0
19269;74;0
19269;73;0
19269;352;0
19269;72;0
19269;75;0
19270;277;0
19270;402;0
19270;396;0
19270;397;0
19270;76;0
19270;74;0
19270;73;0
19270;352;0
19270;72;0
19270;75;0
19271;277;0
19271;76;0
19271;74;0
19271;73;0
19271;352;0
19271;72;0
19271;75;0
19271;408;0
19271;396;0
19271;397;0
19272;277;0
19272;34;0
19272;405;0
19272;402;0
19272;396;0
19272;76;0
19272;74;0
19272;73;0
19272;352;0
19272;72;0
19272;75;0
19273;277;0
19273;34;0
19273;405;0
19273;396;0
19273;76;0
19273;74;0
19273;73;0
19273;352;0
19273;72;0
19273;75;0
19274;277;0
19274;34;0
19274;76;0
19274;74;0
19274;73;0
19274;352;0
19274;72;0
19274;75;0
19274;396;0
19274;425;0
19275;277;0
19275;34;0
19275;402;0
19275;396;0
19275;397;0
19275;76;0
19275;74;0
19275;73;0
