object_id;term_taxonomy_id
19198;277
19198;34
19198;35
19198;53
19198;354
19198;365
19198;355
19198;73
19199;277
19199;34
19199;35
19199;53
19199;354
19199;365
19199;355
19199;73
19200;277
19200;34
19200;35
19200;53
19200;354
19200;365
19200;355
19200;72
19201;277
19201;34
19201;35
19201;53
19201;354
19201;365
19201;355
19201;74
19202;277
19202;34
19202;35
19202;53
19202;354
19202;365
19202;355
19202;75
19203;277
19203;34
19203;35
19203;53
19203;354
19203;365
19203;75
19204;277
19204;354
19204;360
19204;355
19204;76
19204;74
19204;73
19204;72
19204;75
19205;277
19205;354
19205;361
19205;73
19206;277
19206;34
19206;35
19206;51
19206;354
19206;361
19206;73
19207;277
19207;34
19207;35
19207;41
19207;51
19207;58
19207;64
19207;354
19207;355
19207;72
19208;277
19208;34
19208;35
19208;41
19208;51
19208;58
19208;64
19208;354
19208;361
19208;72
19209;277
19209;34
19209;35
19209;41
19209;51
19209;354
19209;360
19209;73
19210;277
19210;369
19210;72
19211;277
19211;369
19211;73
19212;277
19212;34
19212;35
19212;51
19212;64
19212;369
19212;72
19213;277
19213;34
19213;35
19213;51
19213;64
19213;369
19213;73
19215;277
19215;34
19215;35
19215;51
19215;64
19215;369
19215;73
19215;72
19216;277
19216;34
19216;35
19216;53
19216;354
19216;362
19216;72
19217;277
19217;34
19217;35
19217;354
19217;362
19217;73
19218;277
19218;34
19218;35
19218;53
19218;58
19218;64
19218;387
19218;386
19218;73
19219;277
19219;34
19219;35
19219;36
19219;37
19219;41
19219;51
19219;53
19219;58
19219;64
19219;387
19219;388
19219;390
19219;386
19219;74
19220;277
19220;34
19220;35
19220;36
19220;37
19220;41
19220;51
19220;53
19220;58
19220;64
19220;387
19220;388
19220;390
19220;386
19220;73
19221;277
19221;34
19221;35
19221;36
19221;51
19221;53
19221;58
19221;64
19221;387
19221;388
19221;390
19221;386
19221;73
19222;277
19222;34
19222;35
19222;36
19222;41
19222;51
19222;53
19222;58
19222;64
19222;387
19222;388
19222;390
19222;386
19222;73
19223;277
19223;34
19223;35
19223;36
19223;51
19223;53
19223;58
19223;64
19223;387
19223;388
19223;390
19223;386
19223;73
19224;277
19224;34
19224;35
19224;36
19224;53
19224;58
19224;64
19224;387
19224;390
19224;386
19224;72
19225;277
19225;34
19225;35
19225;36
19225;51
19225;53
19225;58
19225;64
19225;387
19225;390
19225;386
19225;72
19226;277
19226;34
19226;35
19226;36
19226;53
19226;58
19226;64
19226;387
19226;386
19226;72
19227;277
19227;34
19227;35
19227;36
19227;41
19227;51
19227;53
19227;58
19227;64
19227;387
19227;386
19227;72
19228;277
19228;34
19228;35
19228;36
19228;37
19228;51
19228;53
19228;58
19228;64
19228;72
19228;386
19229;277
19229;34
19229;35
19229;36
19229;53
19229;58
19229;64
19229;387
19229;390
19229;386
19229;73
19230;277
19230;34
19230;35
19230;36
19230;51
19230;53
19230;58
19230;64
19230;387
19230;386
19230;75
19231;277
19231;34
19231;35
19231;36
19231;51
19231;53
19231;58
19231;64
19231;387
19231;390
19231;386
19231;72
19232;277
19232;34
19232;35
19232;36
19232;51
19232;53
19232;58
19232;64
19232;387
19232;390
19232;386
19232;74
19233;277
19233;34
19233;35
19233;36
19233;37
19233;51
19233;53
19233;58
19233;64
19233;387
19233;386
19233;74
19234;277
19234;34
19234;35
19234;36
19234;53
19234;58
19234;64
19234;387
19234;386
19234;73
19235;277
19235;34
19235;35
19235;36
19235;53
19235;58
19235;64
19235;387
19235;386
19235;72
19236;277
19236;34
19236;35
19236;36
19236;53
19236;58
19236;64
19236;387
19236;386
19236;73
19237;277
19237;34
19237;35
19237;53
19237;354
19237;361
19237;366
19237;365
19237;360
19237;355
19237;73
19237;367
19238;277
19238;354
19238;361
19238;365
19238;355
19238;72
19238;367
19238;366
19239;277
19239;354
19239;361
19239;365
19239;355
19239;74
19239;367
19240;277
19240;403
19240;396
19240;404
19240;76
19240;74
19240;73
19240;352
19240;72
19240;75
19241;277
19241;403
19241;402
19241;396
19241;76
19241;74
19241;73
19241;352
19241;72
19241;75
19242;277
19242;403
19242;402
19242;396
19242;76
19242;74
19242;73
19242;352
19242;72
19242;75
19243;277
19243;403
19243;396
19243;76
19243;74
19243;73
19243;352
19243;72
19243;75
19244;277
19244;405
19244;396
19244;76
19244;74
19244;73
19244;352
19244;72
19244;75
19245;277
19245;403
19245;396
19245;76
19245;74
19245;73
19245;352
19245;72
19245;75
19246;277
19246;401
19246;396
19246;397
19246;76
19246;74
19246;73
19246;352
19246;72
19246;75
19247;277
19247;76
19247;74
19247;73
19247;352
19247;72
19247;75
19247;408
19247;396
19248;277
19248;76
19248;74
19248;73
19248;352
19248;72
19248;75
19248;408
19248;396
19249;277
19249;407
19249;408
19249;430
19249;396
19249;76
19249;74
19249;73
19249;352
19249;72
19249;75
19250;277
19250;407
19250;408
19250;396
19250;76
19250;74
19250;73
19250;352
19250;72
19250;75
19251;277
19251;407
19251;396
19251;376
19251;76
19251;74
19251;73
19251;352
19251;72
19251;75
19252;277
19252;407
19252;396
19252;376
19252;76
19252;74
19252;73
19252;352
19252;72
19252;75
19253;277
19253;407
19253;396
19253;376
19253;76
19253;74
19253;73
19253;352
19253;72
19253;75
19254;277
19254;407
19254;396
19254;76
19254;74
19254;73
19254;352
19254;72
19254;75
19255;277
19255;407
19255;396
19255;76
19255;74
19255;73
19255;352
19255;72
19255;75
19256;277
19256;76
19256;74
19256;73
19256;352
19256;72
19256;75
19256;427
19256;428
19256;393
19257;377
19257;381
19257;277
19257;76
19257;74
19257;73
19257;352
19257;72
19257;75
19257;396
19257;399
19258;277
19258;402
19258;396
19258;397
19258;76
19258;74
19258;73
19258;352
19258;72
19258;75
19259;277
19259;402
19259;396
19259;76
19259;74
19259;73
19259;352
19259;72
19259;75
19260;277
19260;34
19260;402
19260;396
19260;409
19260;76
19260;74
19260;73
19260;352
19260;72
19260;75
19261;277
19261;402
19261;396
19261;76
19261;74
19261;73
19261;352
19261;72
19261;75
19262;277
19262;34
19262;405
19262;402
19262;396
19262;76
19262;74
19262;73
19262;352
19262;72
19262;75
19263;277
19263;402
19263;396
19263;76
19263;74
19263;73
19263;352
19263;72
19263;75
19264;277
19264;399
19264;396
19264;76
19264;74
19264;73
19264;352
19264;72
19264;75
19265;277
19265;34
19265;76
19265;74
19265;73
19265;352
19265;72
19265;75
19265;427
19265;396
19265;393
19266;277
19266;34
19266;392
19266;427
19266;393
19266;76
19266;74
19266;73
19266;352
19266;72
19266;75
19267;277
19267;34
19267;392
19267;427
19267;428
19267;393
19267;76
19267;74
19267;73
19267;352
19267;72
19267;75
19268;277
19268;34
19268;407
19268;399
19268;402
19268;396
19268;76
19268;74
19268;73
19268;352
19268;72
19268;75
19269;277
19269;34
19269;407
19269;399
19269;396
19269;76
19269;74
19269;73
19269;352
19269;72
19269;75
19270;277
19270;402
19270;396
19270;397
19270;76
19270;74
19270;73
19270;352
19270;72
19270;75
19271;277
19271;76
19271;74
19271;73
19271;352
19271;72
19271;75
19271;408
19271;396
19271;397
19272;277
19272;34
19272;405
19272;402
19272;396
19272;76
19272;74
19272;73
19272;352
19272;72
19272;75
19273;277
19273;34
19273;405
19273;396
19273;76
19273;74
19273;73
19273;352
19273;72
19273;75
19274;277
19274;34
19274;76
19274;74
19274;73
19274;352
19274;72
19274;75
19274;396
19274;425
19275;277
19275;34
19275;402
19275;396
19275;397
19275;76
19275;74
19275;73
19275;352
19275;72
19275;75
19276;277
19276;34
19276;399
19276;396
19276;397
19276;76
19276;74
19276;73
19276;352
19276;72
19276;75
19277;277
19277;34
19277;403
19277;405
19277;396
19277;76
19277;74
19277;73
19277;352
19277;72
19277;75
19278;277
19278;34
19278;405
19278;402
19278;396
19278;76
19278;74
19278;73
19278;352
19278;72
19278;75
19279;277
19279;34
19279;402
19279;430
19279;396
19279;76
19279;74
19279;73
19279;352
19279;72
19279;75
19280;277
19280;34
19280;76
19280;74
19280;73
19280;352
19280;72
19280;75
19280;396
19280;397
19281;277
19281;34
19281;402
19281;396
19281;76
19281;74
19281;73
19281;352
19281;72
19281;75
19282;277
19282;34
19282;76
19282;74
19282;73
19282;352
19282;72
19282;75
19282;396
19282;397
19283;277
19283;34
19283;402
19283;396
19283;397
19283;404
19283;76
19283;74
19283;73
19283;352
19283;72
19283;75
19284;277
19284;34
19284;76
19284;74
19284;73
19284;352
19284;72
19284;75
19284;396
19284;400
19285;277
19285;34
19285;76
19285;74
19285;73
19285;352
19285;72
19285;75
19285;396
19285;400
19286;277
19286;34
19286;76
19286;74
19286;73
19286;352
19286;72
19286;75
19286;396
19286;400
19287;277
19287;34
19287;76
19287;74
19287;73
19287;352
19287;72
19287;75
19287;396
19287;400
19288;277
19288;34
19288;402
19288;396
19288;76
19288;74
19288;73
19288;352
19288;72
19288;75
19289;277
19289;34
19289;402
19289;396
19289;76
19289;74
19289;73
19289;352
19289;72
19289;75
19290;277
19290;76
19290;74
19290;73
19290;352
19290;72
19290;75
19290;408
19290;396
19291;408
19291;277
19291;34
19291;396
19291;76
19291;74
19291;73
19291;352
19291;72
19291;75
19292;277
19292;76
19292;74
19292;73
19292;352
19292;72
19292;75
19292;398
19292;396
19293;277
19293;34
19293;76
19293;74
19293;73
19293;352
19293;72
19293;75
19293;398
19293;396
19294;277
19294;34
19294;76
19294;74
19294;73
19294;352
19294;72
19294;75
19294;408
19294;396
19295;277
19295;34
19295;76
19295;74
19295;73
19295;352
19295;72
19295;75
19295;430
19295;425
19296;277
19296;34
19296;402
19296;398
19296;396
19296;76
19296;74
19296;73
19296;352
19296;72
19296;75
19297;277
19297;402
19297;396
19297;76
19297;74
19297;73
19297;352
19297;72
19297;75
19298;277
19298;402
19298;396
19298;76
19298;74
19298;73
19298;352
19298;72
19298;75
19299;277
19299;402
19299;396
19299;76
19299;74
19299;73
19299;352
19299;72
19299;75
19300;277
19300;34
19300;402
19300;396
19300;76
19300;74
19300;73
19300;352
19300;72
19300;75
19301;277
19301;34
19301;401
19301;402
19301;396
19301;76
19301;74
19301;73
19301;352
19301;72
19301;75
19302;277
19302;34
19302;402
19302;396
19302;76
19302;74
19302;73
19302;352
19302;72
19302;75
19303;277
19303;401
19303;402
19303;396
19303;76
19303;74
19303;73
19303;352
19303;72
19303;75
19304;277
19304;34
19304;401
19304;396
19304;76
19304;74
19304;73
19304;352
19304;72
19304;75
19305;277
19305;34
19305;402
19305;396
19305;76
19305;74
19305;73
19305;352
19305;72
19305;75
19306;277
19306;34
19306;402
19306;396
19306;76
19306;74
19306;73
19306;352
19306;72
19306;75
19307;277
19307;34
19307;76
19307;74
19307;73
19307;352
19307;72
19307;75
19307;396
19307;397
19308;277
19308;34
19308;76
19308;74
19308;73
19308;352
19308;72
19308;75
19309;277
19309;34
19309;76
19309;74
19309;73
19309;352
19309;72
19309;75
19309;427
19309;396
19309;393
19310;277
19310;34
19310;402
19310;396
19310;76
19310;74
19310;73
19310;352
19310;72
19310;75
19311;277
19311;34
19311;35
19311;36
19311;37
19311;41
19311;51
19311;53
19311;58
19311;64
19311;388
19311;386
19311;72
19312;277
19312;34
19312;35
19312;41
19312;58
19312;64
19312;388
19312;386
19312;72
19313;277
19313;34
19313;35
19313;36
19313;37
19313;41
19313;51
19313;53
19313;58
19313;64
19313;387
19313;388
19313;390
19313;386
19313;74
19315;277
19315;34
19315;35
19315;36
19315;37
19315;41
19315;51
19315;53
19315;58
19315;64
19315;388
19315;390
19315;386
19315;75
19316;277
19316;34
19316;35
19316;36
19316;37
19316;41
19316;53
19316;58
19316;64
19316;388
19316;390
19316;386
19316;73
19317;277
19317;34
19317;35
19317;37
19317;41
19317;51
19317;53
19317;58
19317;64
19317;388
19317;390
19317;386
19317;74
19318;277
19318;34
19318;35
19318;36
19318;37
19318;41
19318;51
19318;53
19318;58
19318;64
19318;388
19318;390
19318;386
19318;74
19319;277
19319;34
19319;35
19319;36
19319;37
19319;41
19319;51
19319;53
19319;58
19319;64
19319;388
19319;390
19319;386
19319;73
19320;277
19320;34
19320;35
19320;36
19320;37
19320;41
19320;51
19320;53
19320;58
19320;64
19320;387
19320;388
19320;386
19320;73
19321;277
19321;34
19321;35
19321;36
19321;53
19321;58
19321;64
19321;387
19321;386
19321;72
19322;277
19322;34
19322;35
19322;36
19322;53
19322;58
19322;64
19322;387
19322;388
19322;386
19322;72
19323;277
19323;34
19323;35
19323;36
19323;51
19323;53
19323;58
19323;64
19323;387
19323;386
19323;72
19324;277
19324;34
19324;35
19324;36
19324;37
19324;41
19324;51
19324;53
19324;58
19324;64
19324;388
19324;390
19324;386
19324;75
19325;277
19325;34
19325;35
19325;36
19325;37
19325;41
19325;53
19325;58
19325;64
19325;388
19325;390
19325;386
19325;73
19326;277
19326;34
19326;35
19326;36
19326;37
19326;41
19326;51
19326;53
19326;58
19326;64
19326;388
19326;390
19326;386
19326;73
19327;277
19327;34
19327;35
19327;36
19327;53
19327;58
19327;64
19327;388
19327;390
19327;386
19327;73
19328;277
19328;34
19328;76
19328;74
19328;73
19328;352
19328;72
19328;75
19328;396
19328;376
19329;277
19329;34
19329;35
19329;36
19329;37
19329;41
19329;51
19329;53
19329;58
19329;64
19329;388
19329;390
19329;386
19329;72
19330;277
19330;34
19330;35
19330;36
19330;37
19330;41
19330;51
19330;53
19330;58
19330;64
19330;388
19330;390
19330;386
19330;72
19331;277
19331;34
19331;35
19331;36
19331;37
19331;41
19331;51
19331;53
19331;58
19331;64
19331;354
19331;388
19331;386
19331;362
19331;72
19332;277
19332;34
19332;35
19332;36
19332;37
19332;41
19332;51
19332;53
19332;58
19332;64
19332;387
19332;388
19332;390
19332;386
19332;72
19333;277
19333;34
19333;35
19333;36
19333;37
19333;41
19333;51
19333;53
19333;58
19333;64
19333;387
19333;388
19333;390
19333;386
19333;72
19334;277
19334;34
19334;35
19334;36
19334;37
19334;41
19334;51
19334;53
19334;58
19334;64
19334;387
19334;390
19334;386
19334;72
19335;277
19335;34
19335;35
19335;36
19335;37
19335;41
19335;51
19335;53
19335;58
19335;64
19335;72
19335;390
19335;386
19336;277
19336;34
19336;35
19336;36
19336;37
19336;41
19336;51
19336;53
19336;58
19336;64
19336;388
19336;390
19336;386
19336;72
19337;277
19337;34
19337;35
19337;36
19337;37
19337;41
19337;51
19337;53
19337;58
19337;64
19337;388
19337;390
19337;386
19337;72
19338;277
19338;34
19338;35
19338;36
19338;37
19338;41
19338;51
19338;53
19338;58
19338;64
19338;72
19338;390
19338;386
19339;277
19339;34
19339;35
19339;36
19339;37
19339;41
19339;51
19339;53
19339;58
19339;64
19339;72
19339;390
19339;386
19340;277
19340;34
19340;35
19340;37
19340;41
19340;51
19340;53
19340;58
19340;64
19340;75
19340;390
19340;386
19341;277
19341;34
19341;35
19341;36
19341;37
19341;41
19341;51
19341;53
19341;58
19341;64
19341;73
19341;390
19341;386
19342;277
19342;34
19342;35
19342;36
19342;37
19342;41
19342;51
19342;53
19342;58
19342;64
19342;73
19342;390
19342;386
19343;277
19343;34
19343;35
19343;36
19343;37
19343;41
19343;51
19343;53
19343;58
19343;64
19343;387
19343;386
19343;73
19344;277
19344;34
19344;35
19344;36
19344;37
19344;53
19344;58
19344;64
19344;354
19344;366
19344;360
19344;73
19345;277
19345;34
19345;35
19345;36
19345;37
19345;41
19345;51
19345;53
19345;58
19345;64
19345;354
19345;366
19345;360
19345;73
19346;277
19346;34
19346;35
19346;36
19346;37
19346;41
19346;51
19346;53
19346;58
19346;64
19346;354
19346;366
19346;360
19346;73
19347;277
19347;34
19347;35
19347;36
19347;37
19347;41
19347;51
19347;53
19347;58
19347;64
19347;354
19347;366
19347;360
19347;73
19348;277
19348;34
19348;35
19348;36
19348;37
19348;41
19348;51
19348;53
19348;58
19348;64
19348;388
19348;390
19348;386
19348;73
19349;277
19349;34
19349;35
19349;36
19349;37
19349;41
19349;51
19349;53
19349;58
19349;64
19349;354
19349;366
19349;360
19349;73
19350;277
19350;34
19350;35
19350;36
19350;37
19350;41
19350;51
19350;53
19350;58
19350;64
19350;354
19350;366
19350;360
19350;73
19351;277
19351;34
19351;35
19351;36
19351;37
19351;41
19351;51
19351;53
19351;58
19351;64
19351;354
19351;366
19351;360
19351;390
19351;73
19352;277
19352;34
19352;35
19352;36
19352;37
19352;41
19352;51
19352;53
19352;58
19352;64
19352;354
19352;366
19352;360
19352;74
19353;277
19353;34
19353;35
19353;36
19353;37
19353;41
19353;51
19353;53
19353;58
19353;64
19353;354
19353;366
19353;360
19353;72
19354;277
19354;34
19354;35
19354;36
19354;37
19354;51
19354;53
19354;58
19354;64
19354;354
19354;366
19354;360
19354;73
19355;277
19355;34
19355;35
19355;36
19355;37
19355;51
19355;53
19355;58
19355;64
19355;354
19355;366
19355;360
19355;72
19356;277
19356;34
19356;35
19356;36
19356;37
19356;41
19356;51
19356;53
19356;58
19356;64
19356;354
19356;366
19356;360
19356;390
19356;386
19356;72
19357;277
19357;34
19357;35
19357;36
19357;37
19357;41
19357;51
19357;53
19357;58
19357;64
19357;354
19357;366
19357;360
19357;75
19358;277
19358;34
19358;35
19358;36
19358;37
19358;41
19358;51
19358;53
19358;58
19358;64
19358;354
19358;366
19358;360
19358;390
19358;75
19359;277
19359;34
19359;35
19359;36
19359;37
19359;41
19359;51
19359;53
19359;58
19359;64
19359;354
19359;366
19359;360
19359;73
19360;277
19360;34
19360;35
19360;36
19360;37
19360;51
19360;53
19360;58
19360;64
19360;354
19360;366
19360;360
19360;73
19361;277
19361;34
19361;35
19361;36
19361;37
19361;41
19361;51
19361;53
19361;58
19361;64
19361;354
19361;366
19361;360
19361;75
19362;277
19362;34
19362;35
19362;36
19362;37
19362;41
19362;51
19362;53
19362;58
19362;64
19362;354
19362;366
19362;360
19362;73
19363;277
19363;34
19363;35
19363;36
19363;37
19363;41
19363;51
19363;53
19363;58
19363;64
19363;354
19363;366
19363;360
19363;73
19364;277
19364;34
19364;35
19364;36
19364;37
19364;41
19364;51
19364;53
19364;58
19364;64
19364;354
19364;366
19364;360
19364;72
19365;277
19365;34
19365;35
19365;36
19365;37
19365;41
19365;51
19365;53
19365;58
19365;64
19365;354
19365;366
19365;360
19365;74
19366;277
19366;34
19366;35
19366;36
19366;37
19366;41
19366;51
19366;53
19366;58
19366;64
19366;74
19366;390
19366;386
19367;277
19367;34
19367;35
19367;36
19367;37
19367;41
19367;51
19367;354
19367;366
19367;360
19367;73
19368;277
19368;34
19368;35
19368;36
19368;37
19368;41
19368;51
19368;53
19368;58
19368;64
19368;354
19368;366
19368;360
19368;75
19369;277
19369;34
19369;35
19369;36
19369;37
19369;41
19369;51
19369;354
19369;366
19369;360
19369;75
19370;277
19370;34
19370;35
19370;36
19370;37
19370;41
19370;51
19370;53
19370;58
19370;64
19370;354
19370;366
19370;360
19370;75
19371;277
19371;34
19371;35
19371;36
19371;37
19371;41
19371;51
19371;53
19371;58
19371;64
19371;76
19371;390
19371;386
19372;277
19372;34
19372;35
19372;36
19372;37
19372;41
19372;51
19372;53
19372;58
19372;64
19372;388
19372;390
19372;386
19372;76
19373;277
19373;34
19373;35
19373;36
19373;37
19373;51
19373;53
19373;58
19373;64
19373;76
19373;390
19373;386
19374;277
19374;34
19374;35
19374;37
19374;51
19374;53
19374;58
19374;64
19374;387
19374;390
19374;386
19374;76
19375;277
19375;34
19375;35
19375;36
19375;37
19375;51
19375;53
19375;58
19375;64
19375;387
19375;390
19375;386
19375;76
19376;277
19376;34
19376;35
19376;36
19376;37
19376;41
19376;51
19376;53
19376;58
19376;64
19376;73
19376;390
19376;386
19377;277
19377;34
19377;35
19377;36
19377;37
19377;41
19377;51
19377;53
19377;58
19377;64
19377;73
19377;390
19377;386
19378;277
19378;34
19378;35
19378;36
19378;37
19378;41
19378;51
19378;53
19378;58
19378;64
19378;73
19378;390
19378;386
19379;277
19379;34
19379;35
19379;36
19379;37
19379;51
19379;53
19379;58
19379;64
19379;387
19379;390
19379;386
19379;73
19380;277
19380;34
19380;35
19380;36
19380;37
19380;41
19380;51
19380;53
19380;58
19380;64
19380;73
19380;390
19380;386
19381;277
19381;34
19381;35
19381;36
19381;37
19381;41
19381;51
19381;53
19381;58
19381;64
19381;73
19381;390
19381;386
19382;277
19382;34
19382;35
19382;36
19382;37
19382;41
19382;51
19382;53
19382;58
19382;64
19382;73
19382;390
19382;386
19383;277
19383;34
19383;35
19383;36
19383;37
19383;51
19383;53
19383;64
19383;73
19383;390
19383;386
19384;277
19384;34
19384;35
19384;36
19384;37
19384;51
19384;53
19384;64
19384;73
19384;390
19384;386
19385;277
19385;34
19385;35
19385;36
19385;37
19385;51
19385;53
19385;64
19385;73
19385;390
19385;386
19386;277
19386;34
19386;35
19386;36
19386;37
19386;41
19386;51
19386;53
19386;58
19386;64
19386;73
19386;390
19386;386
19387;277
19387;34
19387;35
19387;36
19387;37
19387;41
19387;51
19387;53
19387;58
19387;64
19387;73
19387;390
19387;386
19388;277
19388;34
19388;35
19388;36
19388;37
19388;41
19388;51
19388;53
19388;58
19388;64
19388;74
19388;390
19388;386
19390;277
19390;34
19390;35
19390;36
19390;37
19390;41
19390;51
19390;53
19390;58
19390;64
19390;388
19390;390
19390;386
19390;73
19391;277
19391;34
19391;35
19391;36
19391;37
19391;41
19391;51
19391;53
19391;58
19391;64
19391;387
19391;388
19391;390
19391;386
19391;73
19392;277
19392;34
19392;35
19392;36
19392;37
19392;41
19392;51
19392;53
19392;58
19392;64
19392;73
19392;390
19392;386
19393;277
19393;34
19393;35
19393;36
19393;37
19393;41
19393;51
19393;53
19393;58
19393;64
19393;387
19393;388
19393;386
19393;73
19394;277
19394;34
19394;35
19394;36
19394;37
19394;41
19394;51
19394;387
19394;388
19394;386
19394;72
19395;277
19395;34
19395;35
19395;36
19395;37
19395;41
19395;51
19395;387
19395;388
19395;386
19395;72
19396;277
19396;34
19396;35
19396;36
19396;37
19396;41
19396;51
19396;53
19396;58
19396;64
19396;387
19396;388
19396;386
19396;72
19397;277
19397;34
19397;35
19397;36
19397;37
19397;41
19397;51
19397;53
19397;58
19397;64
19397;387
19397;388
19397;386
19397;74
19398;277
19398;34
19398;35
19398;36
19398;37
19398;41
19398;51
19398;53
19398;58
19398;64
19398;388
19398;386
19398;74
19399;277
19399;34
19399;35
19399;36
19399;37
19399;41
19399;51
19399;53
19399;58
19399;64
19399;387
19399;388
19399;386
19399;75
19400;277
19400;34
19400;35
19400;36
19400;37
19400;41
19400;51
19400;53
19400;58
19400;64
19400;388
19400;390
19400;386
19400;75
19401;277
19401;34
19401;35
19401;36
19401;53
19401;64
19401;389
19401;386
19401;73
19402;277
19402;34
19402;35
19402;36
19402;53
19402;389
19402;386
19402;72
19403;277
19403;34
19403;35
19403;36
19403;53
19403;389
19403;386
19403;75
19404;277
19404;34
19404;35
19404;36
19404;53
19404;389
19404;386
19404;72
19405;277
19405;34
19405;35
19405;36
19405;53
19405;64
19405;389
19405;386
19405;75
19406;277
19406;34
19406;35
19406;36
19406;53
19406;64
19406;389
19406;386
19406;74
19407;277
19407;34
19407;35
19407;36
19407;53
19407;389
19407;386
19407;73
19408;277
19408;34
19408;35
19408;36
19408;53
19408;389
19408;386
19408;73
19409;277
19409;34
19409;35
19409;36
19409;53
19409;64
19409;389
19409;386
19409;73
19410;277
19410;34
19410;35
19410;36
19410;53
19410;64
19410;389
19410;386
19410;72
19411;277
19411;34
19411;35
19411;36
19411;53
19411;64
19411;387
19411;389
19411;386
19411;75
19412;277
19412;34
19412;35
19412;36
19412;53
19412;64
19412;387
19412;389
19412;386
19412;73
19413;277
19413;34
19413;35
19413;36
19413;37
19413;41
19413;51
19413;53
19413;58
19413;64
19413;387
19413;388
19413;390
19413;386
19413;72
19414;34
19414;407
19414;401
19414;396
19414;397
19414;76
19414;74
19414;73
19414;72
19414;75
19414;280
19415;34
19415;392
19415;396
19415;397
19415;76
19415;74
19415;73
19415;72
19415;75
19415;280
19416;34
19416;369
19416;407
19416;396
19416;376
19416;370
19416;76
19416;74
19416;73
19416;72
19416;75
19416;280
19416;397
19417;34
19417;403
19417;396
19417;76
19417;74
19417;73
19417;72
19417;75
19417;280
19418;34
19418;399
19418;396
19418;76
19418;74
19418;73
19418;72
19418;75
19418;280
19419;34
19419;403
19419;396
19419;404
19419;76
19419;74
19419;73
19419;72
19419;75
19419;280
19420;34
19420;403
19420;396
19420;76
19420;74
19420;73
19420;72
19420;75
19420;280
19421;34
19421;403
19421;396
19421;76
19421;74
19421;73
19421;72
19421;75
19421;280
19422;34
19422;76
19422;74
19422;73
19422;72
19422;75
19422;396
19422;404
19422;280
19423;34
19423;426
19423;396
19423;404
19423;76
19423;74
19423;73
19423;72
19423;75
19423;280
19424;34
19424;76
19424;74
19424;73
19424;72
19424;75
19424;396
19424;404
19424;280
19425;34
19425;426
19425;396
19425;76
19425;74
19425;73
19425;72
19425;75
19425;280
19426;34
19426;426
19426;396
19426;406
19426;404
19426;76
19426;74
19426;73
19426;72
19426;75
19426;280
19427;34
19427;76
19427;74
19427;73
19427;72
19427;75
19427;396
19427;404
19427;280
19428;34
19428;401
19428;402
19428;396
19428;76
19428;74
19428;73
19428;352
19428;72
19428;75
19428;280
19429;34
19429;401
19429;430
19429;396
19429;76
19429;74
19429;73
19429;72
19429;75
19429;280
19430;34
19430;401
19430;396
19430;76
19430;74
19430;73
19430;72
19430;75
19430;280
19431;34
19431;76
19431;74
19431;73
19431;72
19431;75
19431;408
19431;396
19431;280
19432;404
19432;34
19432;35
19432;53
19432;64
19432;73
19432;396
19432;280
19432;401
19432;402
19432;407
19432;399
19432;397
19433;277
19433;34
19433;407
19433;396
19433;376
19433;76
19433;74
19433;73
19433;72
19433;75
19434;34
19434;401
19434;396
19434;76
19434;74
19434;73
19434;72
19434;75
19434;280
19435;34
19435;401
19435;402
19435;396
19435;76
19435;74
19435;73
19435;72
19435;75
19435;280
19436;34
19436;76
19436;74
19436;73
19436;72
19436;75
19436;396
19436;397
19436;280
19437;34
19437;76
19437;74
19437;73
19437;72
19437;75
19437;396
19437;397
19437;400
19437;280
19438;34
19438;76
19438;74
19438;73
19438;72
19438;75
19438;396
19438;406
19438;400
19438;280
19439;34
19439;76
19439;74
19439;73
19439;72
19439;75
19439;396
19439;400
19439;280
19440;76
19440;74
19440;73
19440;72
19440;75
19440;396
19440;400
19440;280
19441;34
19441;76
19441;74
19441;73
19441;72
19441;75
19441;396
19441;400
19441;280
19442;34
19442;76
19442;74
19442;73
19442;72
19442;75
19442;396
19442;425
19442;280
19443;34
19443;369
19443;376
19443;370
19443;76
19443;74
19443;73
19443;72
19443;75
19443;280
19444;34
19444;405
19444;402
19444;396
19444;397
19444;76
19444;74
19444;73
19444;72
19444;75
19444;280
19445;277
19445;34
19445;35
19445;36
19445;37
19445;51
19445;53
19445;58
19445;64
19445;387
19445;388
19445;386
19445;73
19446;277
19446;34
19446;35
19446;36
19446;37
19446;41
19446;51
19446;53
19446;58
19446;64
19446;387
19446;388
19446;386
19446;76
19447;277
19447;34
19447;35
19447;36
19447;37
19447;51
19447;53
19447;58
19447;64
19447;387
19447;389
19447;386
19447;76
19448;277
19448;34
19448;35
19448;36
19448;37
19448;41
19448;51
19448;53
19448;58
19448;64
19448;387
19448;389
19448;386
19448;76
19449;277
19449;34
19449;35
19449;36
19449;37
19449;41
19449;51
19449;53
19449;58
19449;64
19449;354
19449;355
19449;72
19450;277
19450;34
19450;35
19450;36
19450;37
19450;41
19450;51
19450;53
19450;58
19450;64
19450;354
19450;355
19450;74
19451;277
19451;34
19451;35
19451;36
19451;37
19451;41
19451;51
19451;53
19451;58
19451;64
19451;354
19451;355
19451;76
19452;277
19452;34
19452;35
19452;36
19452;37
19452;41
19452;51
19452;53
19452;58
19452;64
19452;354
19452;355
19452;73
19453;277
19453;34
19453;35
19453;36
19453;37
19453;41
